* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** !(66636) MBH. with 2 numeric parameters 
** (454) MBH. with 0 numeric parameters 
** (72) MBH. with OTHER parameters 
** (13) MBH. with 1 numeric parameters 
** (3) MBH. with 3 numeric parameters 
** (0) MBH. with 4 numeric parameters 
* 56091	ṚV.	ṚGVEDA. Es wird nach Maṇḍala, Sūkta und 
** !(55267) ṚV. with 3 numeric parameters 
** (511) ṚV. with 2 numeric parameters 
** (279) ṚV. with 0 numeric parameters 
** (23) ṚV. with OTHER parameters 
** (9) ṚV. with 1 numeric parameters 
** (2) ṚV. with 4 numeric parameters 
* 37820	R.	RĀMĀYAṆA. Ohne eine nähere Angabe ist be
** !(37267) R. with 3 numeric parameters 
** (230) R. with 4 numeric parameters 
** (135) R. with 2 numeric parameters 
** (130) R. with 0 numeric parameters 
** (37) R. with OTHER parameters 
** (21) R. with 1 numeric parameters 
* 30546	BHĀG. P.	BHĀGAVATAPURĀṆA, nach Anführungen im VP.
** !(30265) BHĀG. P. with 3 numeric parameters 
** (193) BHĀG. P. with 0 numeric parameters 
** (67) BHĀG. P. with OTHER parameters 
** (19) BHĀG. P. with 2 numeric parameters 
** (2) BHĀG. P. with 1 numeric parameters 
** (0) BHĀG. P. with 4 numeric parameters 
* 25306	P.	PĀṆINI'S acht Bücher grammatischer Regel
** !(25064) P. with 3 numeric parameters 
** (211) P. with 0 numeric parameters 
** (31) P. with OTHER parameters 
** (0) P. with 1 numeric parameters 
** (0) P. with 2 numeric parameters 
** (0) P. with 4 numeric parameters 
* 25008	KATHĀS.	KATHĀSARITSĀGARA, ed. BROCKHAUS (GILD. B
** !(24992) KATHĀS. with 2 numeric parameters 
** (8) KATHĀS. with 0 numeric parameters 
** (4) KATHĀS. with 1 numeric parameters 
** (4) KATHĀS. with OTHER parameters 
** (0) KATHĀS. with 3 numeric parameters 
** (0) KATHĀS. with 4 numeric parameters 
* 22556	M.	MANU'S Gesetzbuch in der Ausg. von LOISE
** !(22520) M. with 2 numeric parameters 
** (30) M. with 0 numeric parameters 
** (6) M. with OTHER parameters 
** (0) M. with 1 numeric parameters 
** (0) M. with 3 numeric parameters 
** (0) M. with 4 numeric parameters 
* 20126	ŚKDR.	ŚABDAKALPADRUMA (GILD. Bibl. 371).
